emp_no,first_name,last_name,title,from_date,to_date
10001,Georgi,Facello,Senior Engineer,1986-06-26,9999-01-01
10004,Chirstian,Koblick,Senior Engineer,1995-12-01,9999-01-01
10005,Kyoichi,Maliniak,Senior Staff,1996-09-12,9999-01-01
10006,Anneke,Preusig,Senior Engineer,1990-08-05,9999-01-01
10009,Sumant,Peac,Senior Engineer,1995-02-18,9999-01-01
10018,Kazuhide,Peha,Senior Engineer,1995-04-03,9999-01-01
10019,Lillian,Haddadi,Staff,1999-04-30,9999-01-01
10020,Mayuko,Warwick,Engineer,1997-12-30,9999-01-01
10022,Shahaf,Famili,Engineer,1999-09-03,9999-01-01
10023,Bojan,Montemayor,Engineer,1999-09-27,9999-01-01
